from,to,relation
ehe,oesterreich,2
ehe,bildungsinstitutionen,3
el,2018,1
el,finnland,2
el,politik,3
eli,2019,1
eli,2022,1
eli,2023,1
eli,2024,1
eli,finnland,2
eli,sozial,3
ep,2016,1
ep,2023,1
ep,2024,1
ep,frankreich,2
ep,politik,3
esl,2024,1
esl,unitedstates,2
esl,bildungsinstitutionen,3
ev,2023,1
ev,griechenland,2
ev,wirtschaft,3
evs,2024,1
evs,kanada,2
evs,wirtschaft,3
ew,2022,1
ew,großbritannien,2
ew,wirtschaft,3
ey,2024,1
ey,finnland,2
ey,medien,3
fagi,2017,1
fagi,italien,2
fagi,bildungsinstitutionen,3
fb,2016,1
fb,italien,2
fb,wirtschaft,3
feme,2019,1
feme,portugal,2
feme,politik,3
fg,2019,1
fg,frankreich,2
fg,sozial,3
fisi,2023,1
fisi,portugal,2
fisi,wirtschaft,3
fl,2017,1
fl,frankreich,2
fl,medien,3
fm,2024,1
fm,deutschland,2
fm,politik,3
fpb,2023,1
fpb,portugal,2
fpb,medien,3
fpc,2018,1
fpc,2024,1
fpc,kanada,2
fpc,politik,3
frbs,2017,1
frbs,deutschland,2
frbs,wirtschaft,3
fs,2022,1
fs,italien,2
fs,wirtschaft,3
fz,2024,1
fz,unitedstates,2
fz,medien,3
ga,2023,1
ga,frankreich,2
ga,politik,3
gde,2023,1
gde,2024,1
gde,italien,2
gde,bildungsinstitutionen,3
ggw,2017,1
ggw,kanada,2
ggw,wirtschaft,3
gh,2018,1
gh,polen,2
gh,wirtschaft,3
ghoe,2018,1
ghoe,deutschland,2
ghoe,politik,3
gk,2023,1
gk,unitedstates,2
gk,sozial,3
gl,2016,1
gl,griechenland,2
gl,wirtschaft,3
gm,2018,1
gm,italien,2
gm,bildungsinstitutionen,3
gmm,2017,1
gmm,irland,2
gmm,wirtschaft,3
gmr,2022,1
gmr,unitedstates,2
gmr,politik,3
go,2016,1
go,2017,1
go,2018,1
go,großbritannien,2
go,medien,3
gp,2019,1
gp,griechenland,2
gp,bildungsinstitutionen,3
gr,2017,1
gr,2022,1
gr,2023,1
gr,2024,1
gr,großbritannien,2
gr,medien,3
grs,2022,1
grs,norwegen,2
grs,wirtschaft,3
gs,2016,1
gs,großbritannien,2
gs,bildungsinstitutionen,3
gwru,2017,1
gwru,belgien,2
gwru,politik,3
gz,2017,1
gz,2018,1
gz,2019,1
gz,2022,1
gz,2024,1
gz,oesterreich,2
gz,medien,3
hak,2016,1
hak,2017,1
hak,2018,1
hak,2019,1
hak,2022,1
hak,2023,1
hak,unitedstates,2
hak,wirtschaft,3
hcb,2019,1
hcb,deutschland,2
hcb,wirtschaft,3
hdc,2016,1
hdc,2018,1
hdc,2023,1
hdc,2024,1
hdc,frankreich,2
hdc,sozial,3
he,2023,1
he,finnland,2
he,medien,3
hepp,2018,1
hepp,vatikan,2
hepp,hochadel,3
hg,2016,1
hg,großbritannien,2
hg,politik,3
hl,2019,1
hl,großbritannien,2
hl,wirtschaft,3
hmtkotn,2016,1
hmtkotn,2017,1
hmtkotn,2019,1
hmtkotn,2022,1
hmtkotn,2024,1
hmtkotn,niederlande,2
hmtkotn,hochadel,3
hn,2018,1
hn,unitedstates,2
hn,wirtschaft,3
hr,2017,1
hr,kanada,2
hr,wirtschaft,3
hr,2016,1
hr,kanada,2
hr,wirtschaft,3
hrk,2016,1
hrk,2017,1
hrk,2018,1
hrk,2019,1
hrk,2022,1
hrk,2023,1
hrk,2024,1
hrk,unitedstates,2
hrk,wirtschaft,3
hrm,2017,1
hrm,unitedstates,2
hrm,politik,3
hs,2018,1
hs,norwegen,2
hs,medien,3
hws,2016,1
hws,deutschland,2
hws,bildungsinstitutionen,3
ia,2022,1
ia,denmark,2
ia,politik,3
ial,2019,1
ial,belgien,2
ial,medien,3
iar,2019,1
iar,spanien,2
iar,politik,3
ic,2023,1
ic,schweiz,2
ic,politik,3
ica,2024,1
ica,spanien,2
ica,politik,3
if,2022,1
if,portugal,2
if,wirtschaft,3
ig,2024,1
ig,portugal,2
ig,bildungsinstitutionen,3
ik,2024,1
ik,belgien,2
ik,wirtschaft,3
ikr,2019,1
ikr,bulgarien,2
ikr,politik,3
im,2018,1
im,portugal,2
im,sozial,3
ja,2024,1
ja,kanada,2
ja,military,3
jaj,2016,1
jaj,2017,1
jaj,unitedstates,2
jaj,wirtschaft,3
jan,2024,1
jan,unitedstates,2
jan,medien,3
jb,2023,1
jb,spanien,2
jb,politik,3
jc,2018,1
jc,2019,1
jc,unitedstates,2
jc,wirtschaft,3
jcr,2023,1
jcr,2024,1
jcr,spanien,2
jcr,medien,3
jcry,2016,1
jcry,deutschland,2
jcry,wirtschaft,3
jdw,2017,1
jdw,unitedstates,2
jdw,wirtschaft,3
jdz,2017,1
jdz,unitedstates,2
jdz,politik,3
je,2022,1
je,2023,1
je,2024,1
je,unitedstates,2
je,politik,3
jel,2016,1
jel,2017,1
jel,2018,1
jel,italien,2
jel,wirtschaft,3
jf,2018,1
jf,unitedstates,2
jf,medien,3
jfi,2024,1
jfi,unitedstates,2
jfi,politik,3
jfl,2019,1
jfl,2022,1
jfl,2023,1
jfl,großbritannien,2
jfl,politik,3
jfr,2024,1
jfr,unitedstates,2
jfr,wirtschaft,3
jh,2018,1
jh,unitedstates,2
jh,politik,3
jhb,2018,1
jhb,2019,1
jhb,2022,1
jhb,unitedstates,2
jhb,military,3
jhp,2017,1
jhp,niederlande,2
jhp,politik,3
jht,2017,1
jht,2018,1
jht,denmark,2
jht,wirtschaft,3
jj,2016,1
jj,deutschland,2
jj,medien,3
jjr,2024,1
jjr,spanien,2
jjr,bildungsinstitutionen,3
jk,2019,1
jk,unitedstates,2
jk,politik,3
jka,2016,1
jka,deutschland,2
jka,wirtschaft,3
jke,2016,1
jke,großbritannien,2
jke,wirtschaft,3
jku,2022,1
jku,deutschland,2
jku,politik,3
jla,2017,1
jla,2022,1
jla,2023,1
jla,portugal,2
jla,recht,3
jlc,2016,1
jlc,2017,1
jlc,2018,1
jlc,spanien,2
jlc,medien,3
jm,2019,1
jm,spanien,2
jm,medien,3
jma,2022,1
jma,2023,1
jma,2024,1
jma,spanien,2
jma,politik,3
jmb,2018,1
jmb,frankreich,2
jmb,sozial,3
jmba,2019,1
jmba,2022,1
jmba,2023,1
jmba,2024,1
jmba,portugal,2
jmba,wirtschaft,3
jmda,2016,1
jmda,2017,1
jmda,2018,1
jmda,portugal,2
jmda,wirtschaft,3
jme,2023,1
jme,2024,1
jme,spanien,2
jme,wirtschaft,3
jmh,2022,1
jmh,niederlande,2
jmh,wirtschaft,3
jmi,2016,1
jmi,2017,1
jmi,2018,1
jmi,2019,1
jmi,2023,1
jmi,2024,1
jmi,unitedstates,2
jmi,wirtschaft,3
jnsa,2017,1
jnsa,2018,1
jnsa,schweiz,2
jnsa,wirtschaft,3
job,2017,1
job,unitedstates,2
job,wirtschaft,3
joe,2019,1
joe,unitedstates,2
joe,politik,3
jp,2019,1
jp,polen,2
jp,medien,3
jr,2019,1
jr,schweden,2
jr,bildungsinstitutionen,3
jra,2018,1
jra,2019,1
jra,estland,2
jra,politik,3
jro,2017,1
jro,schweden,2
jro,bildungsinstitutionen,3
js,2022,1
js,unitedstates,2
js,politik,3
jsa,2019,1
jsa,lettland,2
jsa,military,3
jsaw,2016,1
jsaw,2017,1
jsaw,2018,1
jsaw,2019,1
jsaw,2022,1
jsaw,2023,1
jsaw,2024,1
jsaw,großbritannien,2
jsaw,wirtschaft,3
jsp,2017,1
jsp,deutschland,2
jsp,politik,3
jst,2017,1
jst,2018,1
jst,2019,1
jst,2022,1
jst,2023,1
jst,2024,1
jst,norwegen,2
jst,military,3
jt,2023,1
jt,unitedstates,2
jt,bildungsinstitutionen,3
jtm,2017,1
jtm,unitedstates,2
jtm,sozial,3
ju,2019,1
ju,niederlande,2
ju,wirtschaft,3
jw,2016,1
jw,schweden,2
jw,wirtschaft,3
jwa,2023,1
jwa,unitedstates,2
jwa,wirtschaft,3
jwar,2024,1
jwar,unitedstates,2
jwar,bildungsinstitutionen,3
kabu,2019,1
kabu,niederlande,2
kabu,politik,3
kaka,2024,1
kaka,estland,2
kaka,politik,3
kaki,2023,1
kaki,2024,1
kaki,polen,2
kaki,medien,3
kasa,2018,1
kasa,unitedstates,2
kasa,sozial,3
kb,2023,1
kb,2024,1
kb,norwegen,2
kb,wirtschaft,3
kba,2017,1
kba,norwegen,2
kba,medien,3
kc,2017,1
kc,norwegen,2
kc,politik,3
kcg,2023,1
kcg,unitedstates,2
kcg,wirtschaft,3
kd,2023,1
kd,belgien,2
kd,wirtschaft,3
kegr,2017,1
kegr,unitedstates,2
kegr,wirtschaft,3
kg,2024,1
kg,turkey,2
kg,medien,3
kh,2024,1
kh,unitedstates,2
kh,wirtschaft,3
khwk,2017,1
khwk,2018,1
khwk,niederlande,2
khwk,wirtschaft,3
kj,2023,1
kj,denmark,2
kj,wirtschaft,3
klkl,2016,1
klkl,2017,1
klkl,unitedstates,2
klkl,wirtschaft,3
klsc,2016,1
klsc,deutschland,2
klsc,sozial,3
km,2016,1
km,griechenland,2
km,politik,3
kmj,2016,1
kmj,2017,1
kmj,2018,1
kmj,unitedstates,2
kmj,wirtschaft,3
kn,2022,1
kn,finnland,2
kn,medien,3
ko,2016,1
ko,niederlande,2
ko,politik,3
kp,2022,1
kp,griechenland,2
kp,politik,3
krge,2016,1
krge,bulgarien,2
krge,politik,3
ks,2022,1
ks,unitedstates,2
ks,wirtschaft,3
ksl,2016,1
ksl,norwegen,2
ksl,wirtschaft,3
kuca,2022,1
kuca,unitedstates,2
kuca,politik,3
kv,2024,1
kv,belgien,2
kv,medien,3
kymi,2018,1
kymi,griechenland,2
kymi,politik,3
kysi,2022,1
kysi,unitedstates,2
kysi,politik,3
la,2019,1
la,kanada,2
la,recht,3
lafi,2019,1
lafi,denmark,2
lafi,geheimdienst,3
lbs,2024,1
lbs,italien,2
lbs,wirtschaft,3
lc,2018,1
lc,italien,2
lc,bildungsinstitutionen,3
ldg,2017,1
ldg,spanien,2
ldg,politik,3
leca,2017,1
leca,turkey,2
leca,wirtschaft,3
lf,2016,1
lf,frankreich,2
lf,recht,3
lg,2016,1
lg,2017,1
lg,2018,1
lg,2019,1
lg,2023,1
lg,2024,1
lg,italien,2
lg,medien,3
lh,2022,1
lh,schweden,2
lh,politik,3
lhs,2017,1
lhs,2018,1
lhs,unitedstates,2
lhs,bildungsinstitutionen,3
ligr,2016,1
ligr,2017,1
ligr,unitedstates,2
ligr,politik,3
ll,2022,1
ll,schweiz,2
ll,politik,3
lm,2017,1
lm,unitedstates,2
lm,politik,3
lt,2019,1
lt,deutschland,2
lt,politik,3
luga,2016,1
luga,spanien,2
luga,bildungsinstitutionen,3
lv,2024,1
lv,irland,2
lv,politik,3
lw,2017,1
lw,unitedstates,2
lw,sozial,3
ma,2016,1
ma,2023,1
ma,schweden,2
ma,politik,3
maag,2016,1
maag,2017,1
maag,2018,1
maag,großbritannien,2
maag,wirtschaft,3
maal,2023,1
maal,2024,1
maal,italien,2
maal,wirtschaft,3
maap,2016,1
maap,finnland,2
maap,wirtschaft,3
mabr,2023,1
mabr,deutschland,2
mabr,wirtschaft,3
mada,2016,1
mada,italien,2
mada,politik,3
madan,2019,1
madan,unitedstates,2
madan,politik,3
mahi,2019,1
mahi,schweiz,2
mahi,politik,3
makr,2022,1
makr,denmark,2
makr,medien,3
mali,2022,1
mali,kanada,2
mali,wirtschaft,3
mama,2018,1
mama,italien,2
mama,bildungsinstitutionen,3
mamo,2024,1
mamo,italien,2
mamo,politik,3
mamol,2017,1
mamol,italien,2
mamol,medien,3
mara,2018,1
mara,schweden,2
mara,wirtschaft,3
mare,2019,1
mare,italien,2
mare,politik,3
masa,2023,1
masa,oesterreich,2
masa,medien,3
masc,2022,1
masc,griechenland,2
masc,politik,3
mase,2022,1
mase,großbritannien,2
mase,politik,3
masef,2024,1
masef,schweden,2
masef,politik,3
matu,2019,1
matu,großbritannien,2
matu,wirtschaft,3
mave,2016,1
mave,schweiz,2
mave,bildungsinstitutionen,3
mb,2024,1
mb,deutschland,2
mb,politik,3
mc,2023,1
mc,kanada,2
mc,wirtschaft,3
mch,2018,1
mch,unitedstates,2
mch,bildungsinstitutionen,3
md,2016,1
md,2017,1
md,2018,1
md,2019,1
md,2022,1
md,2023,1
md,2024,1
md,deutschland,2
md,medien,3
mdv,2024,1
mdv,italien,2
mdv,wirtschaft,3
meb,2017,1
meb,unitedstates,2
meb,military,3
memc,2016,1
memc,2019,1
memc,unitedstates,2
memc,medien,3
mesi,2016,1
mesi,2018,1
mesi,2024,1
mesi,turkey,2
mesi,politik,3
mesit,2019,1
mesit,turkey,2
mesit,bildungsinstitutionen,3
mf,2023,1
mf,denmark,2
mf,politik,3
mfc,2023,1
mfc,turkey,2
mfc,politik,3
mg,2022,1
mg,großbritannien,2
mg,wirtschaft,3
mh,2016,1
mh,2017,1
mh,2018,1
mh,2019,1
mh,2022,1
mh,2024,1
mh,unitedstates,2
mh,wirtschaft,3
mhw,2016,1
mhw,2017,1
mhw,2019,1
mhw,2024,1
mhw,großbritannien,2
mhw,medien,3
mire,2022,1
mire,turkey,2
mire,wirtschaft,3
misa,2017,1
misa,2018,1
misa,2019,1
misa,kanada,2
misa,wirtschaft,3
mish,2019,1
mish,großbritannien,2
mish,bildungsinstitutionen,3
mjc,2018,1
mjc,2019,1
mjc,2022,1
mjc,2024,1
mjc,kanada,2
mjc,wirtschaft,3
mjk,2016,1
mjk,2017,1
mjk,2018,1
mjk,2022,1
mjk,2023,1
mjk,2024,1
mjk,unitedstates,2
mjk,bildungsinstitutionen,3
mk,2022,1
mk,unitedstates,2
mk,politik,3
mkh,2019,1
mkh,2022,1
mkh,unitedstates,2
mkh,sozial,3
ml,2022,1
ml,schweden,2
ml,wirtschaft,3
mla,2016,1
mla,portugal,2
mla,politik,3
mm,2022,1
mm,unitedstates,2
mm,bildungsinstitutionen,3
mn,2016,1
mn,irland,2
mn,politik,3
mol,2016,1
mol,2017,1
mol,2018,1
mol,2022,1
mol,2023,1
mol,2024,1
mol,irland,2
mol,wirtschaft,3
mp,2019,1
mp,2023,1
mp,unitedstates,2
mp,bildungsinstitutionen,3
mr,2016,1
mr,2018,1
mr,2019,1
mr,2022,1
mr,2023,1
mr,2024,1
mr,niederlande,2
mr,politik,3
msda,2023,1
msda,portugal,2
msda,wirtschaft,3
mt,2018,1
mt,2019,1
mt,unitedstates,2
mt,politik,3
muak,2017,1
muak,turkey,2
muak,bildungsinstitutionen,3
muau,2024,1
muau,großbritannien,2
muau,wirtschaft,3
muay,2024,1
muay,turkey,2
muay,bildungsinstitutionen,3
musu,2019,1
musu,2022,1
musu,2024,1
musu,großbritannien,2
musu,wirtschaft,3
mv,2022,1
mv,griechenland,2
mv,wirtschaft,3
mvh,2023,1
mvh,schweiz,2
mvh,medien,3
mw,2017,1
mw,2018,1
mw,2019,1
mw,2022,1
mw,2023,1
mw,2024,1
mw,schweden,2
mw,wirtschaft,3
my,2018,1
my,2022,1
my,turkey,2
my,medien,3
nb,2019,1
nb,großbritannien,2
nb,bildungsinstitutionen,3
nba,2016,1
nba,2017,1
nba,frankreich,2
nba,recht,3
nc,2024,1
nc,spanien,2
nc,wirtschaft,3
nf,2016,1
nf,2017,1
nf,2018,1
nf,2019,1
nf,2023,1
nf,2024,1
nf,unitedstates,2
nf,bildungsinstitutionen,3
ngo,2023,1
ngo,griechenland,2
ngo,wirtschaft,3
nho,2017,1
nho,großbritannien,2
nho,military,3
nke,2024,1
nke,griechenland,2
nke,politik,3
nkk,2019,1
nkk,griechenland,2
nkk,recht,3
nr,2023,1
nr,deutschland,2
nr,politik,3
ns,2017,1
ns,2018,1
ns,2019,1
ns,2022,1
ns,2023,1
ns,2024,1
ns,unitedstates,2
ns,bildungsinstitutionen,3
nse,2022,1
nse,2023,1
nse,portugal,2
nse,wirtschaft,3
nw,2018,1
nw,großbritannien,2
nw,bildungsinstitutionen,3
ob,2017,1
ob,deutschland,2
ob,wirtschaft,3
obl,2016,1
obl,frankreich,2
obl,bildungsinstitutionen,3
oe,2022,1
oe,2023,1
oe,2024,1
oe,norwegen,2
oe,wirtschaft,3
oek,2017,1
oek,2018,1
oek,2019,1
oek,2022,1
oek,2023,1
oek,2024,1
oek,turkey,2
oek,wirtschaft,3
om,2022,1
om,ukraine,2
om,politik,3
oo,2018,1
oo,großbritannien,2
oo,bildungsinstitutionen,3
pa,2018,1
pa,portugal,2
pa,wirtschaft,3
pat,2016,1
pat,unitedstates,2
pat,wirtschaft,3
pb,2016,1
pb,2018,1
pb,2019,1
pb,2022,1
pb,2023,1
pb,2024,1
pb,frankreich,2
pb,wirtschaft,3
pc,2019,1
pc,2022,1
pc,spanien,2
pc,politik,3
pca,2019,1
pca,frankreich,2
pca,wirtschaft,3
pco,2017,1
pco,unitedstates,2
pco,wirtschaft,3
pd,2018,1
pd,2019,1
pd,2022,1
pd,2023,1
pd,2024,1
pd,irland,2
pd,politik,3
pg,2023,1
pg,2024,1
pg,italien,2
pg,politik,3
phdc,2024,1
phdc,spanien,2
phdc,wirtschaft,3
pjr,2024,1
pjr,spanien,2
pjr,medien,3
pl,2024,1
pl,unitedstates,2
pl,wirtschaft,3
ple,2024,1
ple,unitedstates,2
ple,wirtschaft,3
pma,2016,1
pma,2017,1
pma,2022,1
pma,2023,1
pma,deutschland,2
pma,wirtschaft,3
pmac,2018,1
pmac,deutschland,2
pmac,wirtschaft,3
pmb,2016,1
pmb,unitedstates,2
pmb,military,3
pn,2016,1
pn,2017,1
pn,2018,1
pn,unitedstates,2
pn,medien,3
pp,2018,1
pp,kanada,2
pp,wirtschaft,3
ppo,2018,1
ppo,2019,1
ppo,2022,1
ppo,2023,1
ppo,2024,1
ppo,frankreich,2
